Ranking,Team,Wins,Losses,ELO
1,Auburn,23,2,2366.62
2,Houston,21,4,2310.86
3,Florida,22,3,2265.62
4,Alabama,21,4,2257.40
5,Duke,23,3,2255.77
6,St John's,22,4,2222.42
7,Wisconsin,20,5,2221.57
8,Texas Tech,20,5,2192.91
9,Arizona,18,8,2184.76
10,Tennessee,21,5,2161.79
11,Michigan St,20,5,2160.22
12,Purdue,19,7,2152.36
13,Clemson,21,5,2135.12
14,New Mexico,22,4,2134.27
15,Michigan,20,5,2122.39
16,St Mary's CA,23,4,2121.56
17,Maryland,20,6,2120.41
18,Louisville,20,6,2112.96
19,Texas A&M,20,5,2110.86
20,Iowa St,20,5,2100.33
21,Missouri,19,6,2080.79
22,Marquette,19,6,2075.16
23,Connecticut,17,8,2074.60
24,Creighton,18,8,2060.70
25,Wake Forest,19,7,2027.89
26,Gonzaga,20,7,2007.02
27,UCLA,19,7,2004.54
28,Drake,23,3,2003.79
29,VCU,20,5,2003.76
30,Utah St,22,4,1995.90
31,San Diego St,17,6,1995.83
32,Mississippi St,18,7,1989.49
33,Illinois,17,9,1988.07
34,Nebraska,17,9,1986.49
35,Kansas,17,8,1985.80
36,UC San Diego,22,4,1984.29
37,Mississippi,19,7,1981.57
38,Ohio St,15,11,1970.74
39,Baylor,16,10,1970.34
40,Kentucky,17,8,1967.21
41,Memphis,21,5,1965.72
42,BYU,17,8,1962.32
43,George Mason,21,5,1948.82
44,Xavier,16,10,1909.27
45,Yale,16,6,1897.99
46,SMU,19,6,1891.46
47,San Francisco,21,7,1882.47
48,Boise St,17,8,1882.12
49,Texas,16,10,1880.09
50,Colorado St,16,9,1877.95
51,Kansas St,13,13,1877.73
52,North Carolina,15,11,1871.79
53,Villanova,15,11,1871.12
54,Liberty,21,5,1868.49
55,Cincinnati,15,10,1853.01
56,Vanderbilt,17,8,1852.54
57,Oklahoma,16,9,1851.59
58,Arkansas,15,10,1851.38
59,UC Irvine,22,4,1850.87
60,Oregon,18,8,1845.74
61,USC,14,11,1836.57
62,North Texas,18,6,1833.69
63,Georgia,16,10,1830.65
64,Dayton,18,8,1827.76
65,Santa Clara,17,10,1824.87
66,High Point,23,5,1806.76
67,Nevada,15,10,1805.71
68,West Virginia,15,10,1797.45
69,Akron,20,5,1784.88
70,Chattanooga,19,8,1783.33
71,Indiana,15,11,1783.09
72,Bradley,21,6,1779.64
73,Iowa,14,11,1777.15
74,Butler,12,13,1777.12
75,Utah,15,11,1773.88
76,Pittsburgh,15,10,1770.42
77,Grand Canyon,19,6,1769.59
78,Providence,12,14,1760.46
79,TCU,14,11,1758.57
80,Arkansas St,19,8,1758.38
81,Northern Iowa,18,9,1757.96
82,Minnesota,13,12,1754.71
83,FL Atlantic,15,10,1749.63
84,St Joseph's PA,15,10,1749.08
85,UNLV,14,12,1735.53
86,Northwestern,13,13,1732.54
87,McNeese St,21,6,1729.02
88,CS Northridge,18,7,1715.15
89,Rutgers,12,14,1712.92
90,Jacksonville St,18,8,1707.78
91,Utah Valley,18,7,1703.02
92,Lipscomb,19,8,1698.84
93,UNC Wilmington,21,6,1697.36
94,Loyola-Chicago,16,9,1694.86
95,Virginia,13,13,1693.44
96,Georgia Tech,13,13,1689.77
97,S Dakota St,18,9,1689.65
98,Stanford,16,10,1688.10
99,South Carolina,10,15,1686.36
100,Towson,18,9,1684.49
101,Bryant,17,10,1683.26
102,Washington St,16,11,1682.47
