Ranking,Team,Wins,Losses,ELO,ConfAbbrev
101,Lipscomb,20,9,1676,a_sun
125,North Alabama,20,9,1617,a_sun
172,E Kentucky,17,12,1522,a_sun
182,FGCU,16,13,1498,a_sun
190,Jacksonville,16,12,1474,a_sun
246,Queens NC,17,12,1358,a_sun
263,North Florida,15,14,1317,a_sun
276,Austin Peay,13,16,1272,a_sun
333,Bellarmine,5,24,1101,a_sun
340,Cent Arkansas,8,21,1086,a_sun
352,West Georgia,5,24,1044,a_sun
353,Stetson,7,22,1022,a_sun
29,VCU,21,5,1998,a_ten
40,George Mason,21,5,1937,a_ten
67,St Joseph's PA,16,10,1794,a_ten
68,Dayton,18,9,1791,a_ten
82,Loyola-Chicago,18,9,1751,a_ten
106,St Bonaventure,18,9,1663,a_ten
118,St Louis,14,12,1622,a_ten
132,G Washington,17,10,1604,a_ten
137,Duquesne,11,15,1592,a_ten
138,Rhode Island,17,8,1591,a_ten
157,Davidson,15,11,1549,a_ten
176,Massachusetts,11,16,1508,a_ten
221,Richmond,10,17,1411,a_ten
230,Fordham,11,15,1389,a_ten
270,La Salle,12,15,1287,a_ten
39,Memphis,21,5,1952,aac
58,North Texas,19,6,1825,aac
96,FL Atlantic,15,11,1683,aac
105,UAB,17,9,1672,aac
107,Wichita St,16,10,1645,aac
123,Tulane,15,11,1618,aac
169,East Carolina,15,12,1530,aac
186,Temple,14,13,1484,aac
187,South Florida,13,14,1483,aac
206,Rice,12,15,1433,aac
237,UT San Antonio,10,16,1374,aac
256,Tulsa,11,16,1333,aac
257,Charlotte,10,17,1328,aac
4,Duke,23,3,2241,acc
13,Clemson,21,5,2122,acc
17,Louisville,20,6,2101,acc
26,Wake Forest,19,7,2015,acc
41,SMU,20,6,1932,acc
49,North Carolina,16,11,1871,acc
72,Pittsburgh,16,10,1773,acc
97,Virginia,13,13,1680,acc
99,Georgia Tech,13,13,1678,acc
102,Florida St,16,10,1675,acc
103,Stanford,16,10,1675,acc
142,California,12,14,1582,acc
158,Syracuse,11,16,1547,acc
162,Notre Dame,11,15,1542,acc
165,NC State,10,16,1534,acc
193,Virginia Tech,11,15,1468,acc
201,Boston College,11,15,1442,acc
224,Miami FL,6,20,1403,acc
109,Bryant,17,11,1637,aec
185,Vermont,16,11,1487,aec
203,Maine,16,11,1440,aec
232,MA Lowell,16,11,1388,aec
250,SUNY Albany,14,13,1352,aec
258,Binghamton,14,14,1325,aec
280,UMBC,12,16,1257,aec
342,New Hampshire,7,21,1075,aec
348,NJIT,5,22,1058,aec
7,St John's,23,4,2224,big_east
19,Connecticut,18,8,2070,big_east
21,Creighton,18,8,2047,big_east
30,Marquette,20,7,1994,big_east
44,Villanova,16,12,1917,big_east
45,Xavier,17,10,1917,big_east
84,Butler,12,14,1742,big_east
88,Georgetown,16,10,1710,big_east
92,Providence,12,15,1690,big_east
183,DePaul,11,16,1495,big_east
213,Seton Hall,7,19,1426,big_east
119,N Colorado,20,8,1622,big_sky
129,Montana,19,8,1609,big_sky
180,Portland St,16,11,1499,big_sky
202,Montana St,12,15,1442,big_sky
225,Idaho St,12,13,1403,big_sky
251,E Washington,10,17,1351,big_sky
252,Idaho,12,15,1345,big_sky
262,Northern Arizona,15,13,1319,big_sky
325,Weber St,9,19,1137,big_sky
354,CS Sacramento,7,20,1020,big_sky
66,High Point,24,5,1795,big_south
150,UNC Asheville,20,8,1564,big_south
151,Radford,17,12,1564,big_south
184,Winthrop,19,10,1489,big_south
241,Longwood,17,11,1371,big_south
274,Gardner Webb,10,16,1274,big_south
290,Charleston So,10,19,1223,big_south
294,Presbyterian,11,17,1216,big_south
367,SC Upstate,5,23,942,big_south
5,Michigan St,22,5,2234,big_ten
6,Wisconsin,21,5,2225,big_ten
14,Maryland,21,6,2119,big_ten
15,Purdue,19,8,2112,big_ten
22,Michigan,20,6,2046,big_ten
36,UCLA,19,8,1959,big_ten
37,Illinois,17,10,1957,big_ten
48,Nebraska,17,10,1882,big_ten
53,Ohio St,15,12,1860,big_ten
55,Oregon,19,8,1851,big_ten
62,Northwestern,14,13,1815,big_ten
64,USC,14,12,1812,big_ten
74,Minnesota,14,12,1773,big_ten
77,Indiana,15,11,1770,big_ten
80,Penn St,14,13,1758,big_ten
83,Iowa,14,12,1746,big_ten
85,Rutgers,13,14,1731,big_ten
114,Washington,13,13,1630,big_ten
2,Houston,22,4,2312,big_twelve
9,Arizona,18,8,2171,big_twelve
11,Texas Tech,20,6,2137,big_twelve
18,Iowa St,21,5,2088,big_twelve
27,BYU,18,8,2003,big_twelve
38,Baylor,16,10,1957,big_twelve
43,Kansas,17,9,1919,big_twelve
52,Kansas St,13,13,1864,big_twelve
59,Cincinnati,15,11,1824,big_twelve
65,West Virginia,16,10,1800,big_twelve
69,TCU,15,11,1787,big_twelve
79,Utah,15,11,1761,big_twelve
95,Oklahoma St,13,13,1683,big_twelve
112,Arizona St,12,14,1632,big_twelve
133,UCF,13,13,1603,big_twelve
147,Colorado,10,16,1566,big_twelve
32,UC San Diego,23,4,1988,big_west
71,CS Northridge,19,7,1774,big_west
78,UC Irvine,22,5,1767,big_west
116,UC Riverside,18,10,1624,big_west
